364	0.049731488573274	0.060131887554574	0.0095523522066168	0.1387836742506
366	0.05092188634232	0.052929861411583	0.020417528905835	0.14274174472184
368	0.061246587021164	0.050492810219821	0.010626810752022	0.12886094191585
369	0.048850128303532	0.047520657025436	0	0.14234955714302
371	0.074335054641786	0.05137723615128	0.0069162773563896	0.11076341611055
373	0.079634114269404	0.047598990129383	0.010189281045454	0.10829286421967
374	0.081949450122706	0.048257610341651	0.0069707955259824	0.10341667888523
376	0.078087921191227	0.04041035297873	0	0.11348301061593
378	0.08116770986026	0.038501200183462	0	0.10877156067774
379	0.092096965281928	0.036669342425536	0	0.099782624382591
381	0.086376019621341	0.028508767974904	0	0.10682603404767
382	0.09705137843277	0.028567542748791	0	0.10383777106853
384	0.11208445637959	0.032277523338531	0	0.084928305790028
386	0.10444907315925	0.025227703417514	0	0.10122647762852
387	0.11155948007876	0.02425018186491	0	0.085863055172805
389	0.11263538462992	0.023058201439758	0	0.069396250945615
391	0.12116149783306	0.023108005931564	0	0.080314558023848
392	0.13765570450201	0.025512839293881	0	0.045377372143342
394	0.12704245172862	0.019826152659289	0	0.06303909907507
396	0.13838345050695	0.019109496711048	0	0.063425916903441
397	0.12874475157254	0.01420890975173	0	0.073096355032907
399	0.12717558719448	0.012162495776047	0	0.070196339874162
401	0.15458807810152	0.02044413963663	0.006426817368752	0.032434375942029
402	0.14748999748372	0.011771435495724	0.0080752570708008	0.042796571812554
404	0.14220603085151	0.009648860997114	0.0019649471956908	0.04796152597367
405	0.14828538573641	0.013443003635653	0.021200526771897	0.043453509865141
407	0.15850477705995	0.01325123703911	0.020078434103464	0.022916158152771
409	0.15203084293885	0.0067370682989696	0.029637980474281	0.031406978025407
410	0.1484675918623	0.0070011643537476	0.023211998345284	0.025690073333843
412	0.15028392729075	0.0085437572145253	0.02005925926024	0.017822601356819
414	0.1491506334885	0.0049058176830298	0.044751170079072	0.032953523527018
415	0.14383696721558	0.0079021693189716	0.03589925972885	0.034020119197473
417	0.14507779103299	0.0043507846446169	0.040294783677294	0.025099288005667
419	0.14666463806891	0.0076503806195524	0.045466193635641	0.016187538863481
420	0.14207813050733	0.0046415175680714	0.055723437709163	0.02622899927072
422	0.14041179250124	0.0010195577116117	0.070047919021393	0.031803397552791
424	0.13795899803041	0	0.057361391097042	0.032420758381438
425	0.13339594976914	0	0.058012353410459	0.031072203068593
427	0.13821098812283	0	0.064723691732895	0.0090340064913348
428	0.13333107823784	0.0055972504504231	0.063625083887842	0.01576061572341
430	0.14077073506779	0.007332446441674	0.070022024052643	0
432	0.13693192041487	0	0.089339663234692	0.011812878144432
433	0.13771438851425	0.0021658529185123	0.091755620473366	0
435	0.13105435889092	0.0012178969411025	0.079403028502599	0.0094797051158302
437	0.13109527680476	0.0038162324709676	0.098066479988312	0.0070970189794837
438	0.12106285992818	0.00082182253422912	0.090316605809569	0.018267597267927
440	0.12324328224072	0.00025735088092232	0.089554622869126	0.012234905581289
442	0.12600806712386	0	0.11260359779668	0
443	0.11966293032846	0.002358108901363	0.09277449075908	0.0069294178915795
445	0.11889301066332	0.0047865729574161	0.10548967293955	0.00034883544521063
447	0.11429364757322	0.0040460989905609	0.09771944904159	0
448	0.11339625756117	0.0012464550917631	0.1070718556322	0
450	0.11121075450801	0.0082137055556806	0.1258950287321	0.0036761879587408
452	0.10487972619557	0.0010438867110718	0.12441301944453	0.014617237593073
453	0.10473488417644	0.00092505889662342	0.12220754429609	0.0010068012360868
455	0.1034376972059	0.0040003907584829	0.11746225676233	0.00068493618917342
457	0.10243162996417	0	0.12723453662433	0
458	0.09653446676694	0.0027877198899002	0.11842313254277	0.0029386784192953
460	0.094452155008771	0.00070147457929569	0.11849258417828	0
462	0.094850338315875	0.0052598035011312	0.13302663903534	0
463	0.089419222957846	0	0.1269881475502	0.0017683626513847
465	0.082499950471642	0.0018569709542954	0.13270400675847	0.011911786535288
467	0.084580881371394	0	0.12940921443992	0
468	0.079350697811158	0.0022611533547141	0.12992450991759	0.010148051432997
470	0.077173101213826	0.0026132122203482	0.11697058645849	0
471	0.072300450139649	0	0.12433204767969	0.01004294573464
473	0.075172553002866	0	0.12854565775162	0
475	0.073735189694688	0	0.12910185954364	0
476	0.070277273653489	0	0.13727217749726	0.010280429478841
478	0.062791830881299	0	0.13365928891004	0.014751633521976
480	0.070042079812595	0.0023327438896876	0.13625975960704	0.0011628968831292
481	0.056982174974557	0.0032192939384398	0.12346489556694	0.020449610995189
483	0.054874193171666	0.00067661394450385	0.12512233411442	0.015929706402733
485	0.061846651639142	0.0035438275621439	0.13520034307028	0.0050478784281968
486	0.05671099476089	0	0.129675486561	0.0094408072951604
488	0.050823940433462	0	0.12691549991283	0.019933725724707
490	0.055079660526393	0.0031665561090395	0.1369708678612	0.013300669912856
491	0.052147847423975	0	0.12907928447942	0.012591367147205
493	0.046599799595131	0	0.11441666641815	0.01766657298245
495	0.047383135961319	0.0038840572092324	0.1223251394715	0.005488970333906
496	0.048123789549104	0.0035889309433478	0.12923447568993	0.014162677764623
498	0.036661054872162	0.00060598251099976	0.12268699966704	0.027972745657835
500	0.040755696298129	0.0025961668161719	0.1228006982358	0.018092282271403
501	0.042685367454601	0.002661898762545	0.14016580586809	0.015270202331775
503	0.040671483454289	0.0055180423311406	0.11839370998199	0.0078350901922668
505	0.036770496425504	0.0031937490369895	0.12545704609054	0.015857971802699
506	0.031080002364846	0.0011092850417171	0.12972025276881	0.027519395769689
508	0.030680610298464	0.0027866590151709	0.11976455322026	0.026761961209892
510	0.032004262306454	0.0040968794307299	0.1142630129082	0.019146319228691
511	0.03016481742563	0	0.10943014031255	0.01727585628593
513	0.037211850857854	0.0084334593036672	0.1275322605759	0.0042924439297772
515	0.03708415007206	0.0065960662021334	0.12210316320526	7.6791020294531E-5
516	0.023279793232434	0.0021277527381422	0.10883067521617	0.030717635545656
518	0.028940458819155	0.0074794794681307	0.10199572018098	0.005801241331821
520	0.025638143503882	0.003936944499104	0.1132916056135	0.016575244009819
521	0.030107130935461	0.0075431870682854	0.10301838119809	0.0039796038833702
523	0.012236024454524	0.0038390204074626	0.10446507930438	0.040226962564635
525	0.025416163898494	0.0067328482936945	0.10963628914643	0.01251938582654
526	0.024187328069411	0.0044412920620968	0.10584251366758	0.013819675394572
528	0.023471000359822	0.0059792474717705	0.092639097680782	0.01388760638931
530	0.024135749799976	0.0095605440347383	0.086843230965786	0.0093428334968725
531	0.017429136912394	0.0064266684019035	0.097862248374814	0.020992361090935
533	0.014239172283755	0.0053016676443943	0.083568377644187	0.025209262792546
535	0.019744971526506	0.0076235221490799	0.10081001908874	0.01486566352868
536	0.012154721257435	0.0034218190083367	0.077927393470151	0.027148643029809
538	0.017792240245043	0.0090410406024694	0.095154935365103	0.017112540608365
540	0.016967787754845	0.0059083140592644	0.081613365982725	0.01758138125326
541	0.019600806101722	0.009407018865282	0.085422377121185	0.011256056716135
543	0.01342698067608	0.0074731070230307	0.084648635582723	0.02054361436385
545	0.017759590020613	0.011579219384069	0.073452427434288	0.0089980008733013
546	0.016184580113663	0.010837227527189	0.065368149027643	0.010330768320442
548	0.014772002930677	0.0099493647515726	0.078307201736623	0.015762599717237
550	0.014891713344217	0.0069224764637048	0.064914971353399	0.013971865607268
551	0.014493348077531	0.008098509067379	0.073330552299727	0.012905008910395
553	0.0083580669794949	0.0057707464581003	0.065970162009474	0.030253517639165
555	0.012405493380099	0.010780527138152	0.062744394470225	0.015508514920231
556	0.0094963963281784	0.0093797053847479	0.057232240616074	0.021194958082199
558	0.015464907368354	0.007566886594698	0.070086377205589	0.0091035073733374
560	0.0077579149871735	0.0067310910807448	0.055703811763051	0.023740907535394
561	0.0016691803517193	0	0.043472274113288	0.0300570422983
563	0.014923770120404	0.0099591227569729	0.054506040807911	0.0025259727620978
565	0.0026647713213486	0.0030598149198198	0.052283888423655	0.031475930445383
566	0.011898807233614	0.0023594913097085	0.062905450840129	0.021858615487088
568	0	0.00052023302997982	0.042952159225969	0.038790938626815
570	0.0054148419650407	0.003021400128727	0.041024218512123	0.025261103884273];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 635783
Encode time: 16383
Send time: 1358
Draw time: 669972
[I 20:33:26.935 NotebookApp] Saving file at /DOMArtificialPonds.ipynb
[I 20:33:30.778 NotebookApp] Starting buffering for 9edc1600-e028-4925-8b0e-aa68a6d6fdda:1bddeac0-7143-4ade-a41b-e3f3197e73e9
[I 20:33:32.994 NotebookApp] Creating new notebook in 
[I 20:33:33.852 NotebookApp] Kernel started: 0de832f2-f2a0-4557-97ca-3de5311aa4da, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 20:35:33.546 NotebookApp] Saving file at /DOMIPEX.ipynb
[I 20:36:16.199 NotebookApp] Saving file at /DOMArtificialPonds.ipynb
[I 20:36:16.248 NotebookApp] Starting buffering for 9edc1600-e028-4925-8b0e-aa68a6d6fdda:2862f7d5-362d-4a67-84f8-19afcb3cec31
[I 20:37:34.978 NotebookApp] Starting buffering for 4bbc5d19-04c7-452d-af83-a0c0441d67b6:c27821be-343f-43fd-a298-705956529b49
[I 20:37:43.058 NotebookApp] Saving file at /	Quenching_fDOM_Rudong_saltmarsh.ipynb
[I 20:37:43.119 NotebookApp] Starting buffering for c1afdf39-05dd-408f-b9fa-ab115676f6ce:64e959a2-2e92-4e18-80ab-869c28d8671f
[I 20:37:44.846 NotebookApp] Starting buffering for c73c405e-7302-4582-9ce8-6780f23b5403:707d9061-caa2-4985-9986-6fa1af123ccb
[I 20:37:46.334 NotebookApp] Starting buffering for 77ec1a52-75d0-4297-88a7-2aaf3422ecc0:c49c30f5-8856-4721-b8a8-8b2768625a56
[I 20:37:48.167 NotebookApp] Starting buffering for 1f3bcc6f-09f0-4cbf-a277-303b10b13612:41a45401-df03-443e-988a-0a72f75f8feb
[I 20:39:33.876 NotebookApp] Saving file at /DOMIPEX.ipynb
Executing: % model paste from openfluor website

ID='ID6023';

exmodel=[...
260	0.337286127	0.278930049	0.381192736
265	0.307724352	0.234898275	0.388059298
270	0.272373327	0.213326022	0.393964983
275	0.240395157	0.206038877	0.380943797
280	0.210700815	0.208951108	0.330581386
285	0.189390247	0.215831825	0.277021664
290	0.172280989	0.221153347	0.24675739
295	0.160151568	0.227884184	0.21182459
300	0.150490396	0.234567257	0.189881295
305	0.144986967	0.241295103	0.166458515
310	0.141336513	0.24413871	0.147555645
315	0.139633339	0.243712588	0.126697243
320	0.14149444	0.241449845	0.082837164
325	0.144421518	0.235960728	0.053137252
330	0.148048182	0.228132871	0.026222489
335	0.152648963	0.216135136	0.001924046
340	0.157473406	0.197110229	0
345	0.161005859	0.176300431	0
350	0.16465413	0.154214739	0
355	0.167457744	0.133961493	0
360	0.170422811	0.112872602	0
365	0.170636537	0.094495288	0
370	0.168664768	0.072840627	0
375	0.163392808	0.053072482	0
380	0.156213339	0.034877016	0
385	0.147980863	0.017740231	0
390	0.13864844	0.003522888	0
395	0.125285134	0	7.99538E-5
400	0.112071114	0	0.00091468
405	0.10006873	0	0.001403861
410	0.08885166	0	0.001827653
415	0.079299582	0	0.00198161
420	0.070330949	0	0.001981041
425	0.062622299	0	0.001779409
430	0.054725056	0	0.001663878
435	0.048323492	0	0.001606624
440	0.042986078	0	0.001489006
445	0.039126198	0	0.001321763];

emmodel=[...
304	0	0	0.307064
308	0	0	0.30272602
312	0	0	0.29780571
316	0	0	0.292240389
320	0	0	0.287139632
324	0	0	0.280629674
328	0	0.013685785	0.259726329
332	0	0.023361601	0.243750029
336	0	0.031513375	0.233087533
340	0	0.043396598	0.215999511
344	0	0.056725319	0.195144985
348	0	0.067822017	0.180379905
352	0	0.07959074	0.167175455
356	0	0.092489069	0.154598907
360	0	0.105795755	0.139109353
364	0	0.122005999	0.124621894
368	0	0.1370846	0.11263145
372	0	0.152426146	0.102177396
376	0	0.168696816	0.09171282
380	0	0.185123795	0.081818734
384	0	0.204031071	0.074928583
388	0	0.220520319	0.067929375
392	0	0.236441419	0.06136638
396	0.009446143	0.242839885	0.053270104
400	0.022705245	0.244335182	0.044550057
404	0.03675015	0.242518648	0.035632494
408	0.052474325	0.238532109	0.028604319
412	0.068515443	0.233545169	0.022254998
416	0.083832352	0.228331309	0.017250208
420	0.098391702	0.221051997	0.012813926
424	0.114333172	0.210494678	0.009224813
428	0.1285404	0.201239848	0.007120812
432	0.142650135	0.190808439	0.005799369
436	0.15573675	0.179485277	0.004430968
440	0.16788038	0.166715802	0.002343214
444	0.180420479	0.154260494	0.000913003
448	0.190899374	0.142117009	0.000731117
452	0.199573944	0.129660032	0.001321978
456	0.206690219	0.117808103	0.000984846
460	0.212756053	0.106332583	0.003621811
464	0.217505151	0.095654771	0.006466613
468	0.22065766	0.085813248	0.010301444
472	0.221677929	0.076849299	0.011026586
476	0.221180049	0.068292349	0.011932166
480	0.219434138	0.060020126	0.015170735
484	0.216506878	0.052084526	0.018417654
488	0.212664053	0.045005857	0.022114262
492	0.208211462	0.038691697	0.026496495
496	0.203065045	0.032416003	0.031109235
500	0.198427509	0.026297094	0.036891318
504	0.193331784	0.021020318	0.043545339
508	0.187874621	0.015790285	0.0501268
512	0.181816373	0.011458101	0.056243585
516	0.175874969	0.007186895	0.062224364
520	0.170126853	0.003324283	0.068536923
524	0.163638526	0	0.075943257
528	0.155041587	0	0.082778289];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 592111
Encode time: 16679
Send time: 1005
Draw time: 624715
[I 20:40:57.682 NotebookApp] Saving file at /DOMIPEX.ipynb
[I 20:40:57.731 NotebookApp] Starting buffering for 0de832f2-f2a0-4557-97ca-3de5311aa4da:7c28f55c-5233-458a-8708-2f6f0ad21fff
[I 20:40:59.615 NotebookApp] Creating new notebook in 
[I 20:41:00.646 NotebookApp] Kernel started: eb7bf02a-93ef-4c5f-9e3b-4c8371c88a99, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 20:43:00.875 NotebookApp] Saving file at /FONT_REGAS.ipynb
[I 20:45:00.979 NotebookApp] Saving file at /FONT_REGAS.ipynb
Executing: % model paste from openfluor website

ID='ID6021';

exmodel=[...
250	0.479133418	0.498387542	0.384442561	0.38616068
260	0.551587872	0.3803644	0.354021504	0.287124306
270	0.682611372	0.306906721	0.305305481	0.317731834
280	0.01495664	0.236212057	0.26481617	0.736002932
290	0	0.26070673	0.193405286	0.349274693
300	0	0.262902181	0.156940896	0.060482679
310	0	0.258836054	0.137796951	0.010361772
320	0	0.256687516	0.131451647	0.004058614
330	0	0.252434008	0.146714398	0
340	0	0.235537226	0.173076728	0
350	0	0.201513861	0.204507934	0
360	0	0.137184493	0.245268181	0
370	0	0.083897516	0.270899116	0
380	0	0.036164109	0.283096681	0
390	0	0	0.264588647	0
400	0	0	0.207416632	0.000341774
410	0	0	0.150070248	0.000890449
420	0	0	0.109878542	0.001518562
430	0	0	0.084292551	0.002049243
440	0	0	0.059253195	0.001873189];

emmodel=[...
290	0.500964285	0	0	0
300	0.576647533	0.011254286	0	0
310	0.551261384	0	0.000519217	0.135777756
320	0.314215228	0	0	0.443748138
330	0.105639058	0	0	0.660256294
340	0.043845185	0.043561002	0	0.468143834
350	0.023012029	0.093406046	0	0.285148428
360	0.011418015	0.14862253	0	0.175156232
370	0.004350664	0.209293936	0	0.106498924
380	0.000748183	0.27018819	0	0.063255931
390	0	0.314234202	0	0.027626868
400	0	0.33569956	0.022256091	0.007660454
410	0	0.364828192	0.08063771	0
420	0	0.365160261	0.160908397	0
430	0	0.341588219	0.240427821	0
440	0.000155832	0.298827775	0.318124499	0
450	0.00216498	0.250490513	0.370347099	0
460	0.002394116	0.199618159	0.391350717	0.007318691
470	0.003915425	0.156788355	0.385409161	0.012683998
480	0.005904594	0.126573138	0.352280161	0.017588836
490	0.006720053	0.103302346	0.308781606	0.018055452
500	0.004972272	0.082835093	0.263645307	0.017555801
510	0.000373755	0.064010011	0.218906382	0.014792366
520	0	0.040874894	0.17992467	0.004852097];
